145.730388707	130.379501862	-0.982744629689
152.381499257	108.202401194	-0.988802946498
156.807972869	119.766888211	-0.983677317281
118.161376424	117.041572989	-0.991584271254
123.522053367	113.026278474	-0.991221794347
125.000365238	115.015485244	-0.990610511994
116.775587939	144.290634028	-0.991693822568
121.26736704	113.068199545	-0.991585495392
117.55588569	120.085848858	-0.991367117379
141.566887159	119.382461181	-0.986599862242
134.586369383	118.699058406	-0.988094118274
139.439567375	112.043526186	-0.98908720432
121.010233524	99.6834071073	-0.994426495009
137.655872651	116.493859005	-0.988098109128
137.479050595	156.915552976	-0.984058199552
134.162539028	128.973838495	-0.986215133196
139.380382141	119.564626752	-0.986961814077
134.954089531	132.266896712	-0.985558159538
183.74761916	164.924159009	-0.957052253308
133.399306927	105.736834921	-0.991661884406
105.716728937	107.357205082	-0.994712891266
124.643265926	120.319524233	-0.989816758123
120.085963103	101.397658104	-0.994093128137
125.718568054	123.044917163	-0.989202877614
118.004099509	113.242006004	-0.992094828962
113.784276613	112.453896617	-0.992922951265
117.025561378	118.718525578	-0.991611053173
131.170415361	100.207303379	-0.993471174302
126.487058437	134.731624583	-0.988055013868
157.040184881	121.803911721	-0.982857888858
119.278689088	116.670808764	-0.991401920562
136.794853784	126.542259002	-0.985936452066
142.224294191	141.557267882	-0.981924945966
122.543691848	123.34552514	-0.989883691056
133.646604768	174.652222734	-0.988637894651
132.653666661	122.400812121	-0.987713618795
108.650297387	113.068148197	-0.993722595751
117.531518732	100.697850524	-0.994482021322
113.513542503	159.812172212	-0.9945078474
126.402504398	107.662506209	-0.991960098507
105.200305311	109.471361104	-0.994595130293
106.158138269	112.212656517	-0.994210912354
116.076042854	121.479150827	-0.991589729901
132.407813593	133.242971124	-0.986219576325
148.451243776	120.171562461	-0.985064660419
129.185177153	137.621241262	-0.987059688226
140.35590942	116.729196102	-0.987565748804
111.379894399	113.293782795	-0.993223654165
111.638147939	119.818355728	-0.992681124944
117.829216001	117.973187453	-0.991516342896
154.626962074	93.4995321089	-0.994490083218
133.362479458	126.626098478	-0.986795197935
119.288308889	111.966906498	-0.992084571013
115.742657365	99.2919165312	-0.994942500954
133.594780163	120.020841795	-0.987994324732
115.919036072	117.024058886	-0.992000599508
162.512515995	108.808359365	-0.987479052643
123.229275856	109.131476469	-0.992029081075
111.913328835	122.502378234	-0.992505513296
138.140451044	148.257206337	-0.983354714369
120.152002307	103.306345924	-0.993647927116
117.628082176	116.446520542	-0.991762248265
106.291950521	108.339793405	-0.994528808741
119.512161106	113.160824705	-0.991852930809
129.376080707	117.332476329	-0.989373406444
121.060773492	99.5602112828	-0.994448465014
123.556376844	111.563410319	-0.991504158989
142.928886715	122.540650568	-0.985452356769
123.008829993	112.116448531	-0.991475964744
103.383266902	114.36132194	-0.994573710571
114.447990274	110.902414862	-0.992997015915
121.574897954	115.066242646	-0.991200111709
129.697474809	122.731077839	-0.988312790943
115.636340305	121.040888382	-0.991719799374
133.932396771	134.599478854	-0.985609038842
132.203614263	127.067153838	-0.987027932012
164.617046098	142.604542755	-0.97316801997
123.961284694	136.270797154	-0.988871673053
170.810782842	112.950976726	-0.984621291305
127.959930643	121.879438882	-0.988860959056
140.378403398	112.414687924	-0.988844700348
130.267519135	113.996797946	-0.989959098402
119.372411333	115.672575063	-0.991508570017
103.114019443	108.660948105	-0.994966925438
195.990019731	148.930658745	-0.958407193818
109.72189116	110.696264527	-0.993765636013
118.753098906	116.968657243	-0.991477155041
147.896175001	102.773502656	-0.99126865444
111.080290629	108.487608485	-0.993814205558
120.306772262	112.382788483	-0.991848275431
121.230868955	125.148116749	-0.990115253108
126.055521674	107.655388726	-0.991994192131
129.334979031	128.657482153	-0.987593080167
121.833321542	107.583760412	-0.992541769023
136.481199976	160.143637855	-0.984873074821
120.775762992	141.461381795	-0.990111854128
114.507511751	114.727701742	-0.992528650039
103.555593089	117.133972803	-0.994441214987
119.356788078	110.179548012	-0.99237453238
125.315280498	111.107897008	-0.991331262531
145.730388707	130.379501862	-0.982744629689
152.381499257	108.202401194	-0.988802946498
156.807972869	119.766888211	-0.983677317281
118.161376424	117.041572989	-0.991584271254
123.40283502	113.094416026	-0.99123643423
126.234067716	117.876742034	-0.989881206337
116.775587939	144.290634028	-0.991693822568
121.26736704	113.068199545	-0.991585495392
117.55588569	120.085848858	-0.991367117379
142.084158419	120.515808	-0.986187282108
134.586369383	118.699058406	-0.988094118274
139.439567375	112.043526186	-0.98908720432
121.010233524	99.6834071073	-0.994426495009
137.655872651	116.493859005	-0.988098109128
137.479050595	156.915552976	-0.984058199552
134.162539028	128.973838495	-0.986215133196
139.380382141	119.564626752	-0.986961814077
134.954089531	132.266896712	-0.985558159538
183.74761916	164.924159009	-0.957052253308
133.399306927	105.736834921	-0.991661884406
105.716728937	107.357205082	-0.994712891266
124.643265926	120.319524233	-0.989816758123
120.085963103	101.397658104	-0.994093128137
125.70487026	122.989673479	-0.989214368127
118.004099509	113.242006004	-0.992094828962
113.784276613	112.453896617	-0.992922951265
117.800822308	119.905713811	-0.991338126695
131.170415361	100.207303379	-0.993471174302
126.487058437	134.731624583	-0.988055013868
157.040184881	121.803911721	-0.982857888858
120.11389305	116.784298178	-0.991219595428
136.794853784	126.542259002	-0.985936452066
142.224294191	141.557267882	-0.981924945966
122.543691848	123.34552514	-0.989883691056
133.646604768	174.652222734	-0.988637894651
132.653666661	122.400812121	-0.987713618795
108.650297387	113.068148197	-0.993722595751
117.531518732	100.697850524	-0.994482021322
113.513542503	159.812172212	-0.9945078474
126.402504398	107.662506209	-0.991960098507
105.200305311	109.471361104	-0.994595130293
106.158138269	112.212656517	-0.994210912354
116.076042854	121.479150827	-0.991589729901
132.407813593	133.242971124	-0.986219576325
148.451243776	120.171562461	-0.985064660419
129.185177153	137.621241262	-0.987059688226
140.35590942	116.729196102	-0.987565748804
111.379894399	113.293782795	-0.993223654165
111.638147939	119.818355728	-0.992681124944
117.829216001	117.973187453	-0.991516342896
154.626962074	93.4995321089	-0.994490083218
133.362479458	126.626098478	-0.986795197935
119.288308889	111.966906498	-0.992084571013
115.742657365	99.2919165312	-0.994942500954
133.594780163	120.020841795	-0.987994324732
115.919036072	117.024058886	-0.992000599508
162.512515995	108.808359365	-0.987479052643
123.229275856	109.131476469	-0.992029081075
111.913328835	122.502378234	-0.992505513296
138.140451044	148.257206337	-0.983354714369
120.152002307	103.306345924	-0.993647927116
117.628082176	116.446520542	-0.991762248265
105.354452179	108.310853023	-0.994668719291
119.512161106	113.160824705	-0.991852930809
129.376080707	117.332476329	-0.989373406444
121.060773492	99.5602112828	-0.994448465014
123.556376844	111.563410319	-0.991504158989
142.928886715	122.540650568	-0.985452356769
123.008829993	112.116448531	-0.991475964744
103.383266902	114.36132194	-0.994573710571
114.447990274	110.902414862	-0.992997015915
121.574897954	115.066242646	-0.991200111709
129.697474809	122.731077839	-0.988312790943
115.636340305	121.040888382	-0.991719799374
133.932396771	134.599478854	-0.985609038842
132.203614263	127.067153838	-0.987027932012
164.617046098	142.604542755	-0.97316801997
123.961284694	136.270797154	-0.988871673053
170.810782842	112.950976726	-0.984621291305
127.959930643	121.879438882	-0.988860959056
140.378403398	112.414687924	-0.988844700348
130.267519135	113.996797946	-0.989959098402
119.372411333	115.672575063	-0.991508570017
103.114019443	108.660948105	-0.994966925438
195.990019731	148.930658745	-0.958407193818
109.72189116	110.696264527	-0.993765636013
118.753098906	116.968657243	-0.991477155041
147.896175001	102.773502656	-0.99126865444
111.080290629	108.487608485	-0.993814205558
120.306772262	112.382788483	-0.991848275431
121.230868955	125.148116749	-0.990115253108
126.055521674	107.655388726	-0.991994192131
129.334979031	128.657482153	-0.987593080167
121.833321542	107.583760412	-0.992541769023
136.481199976	160.143637855	-0.984873074821
120.775762992	141.461381795	-0.990111854128
114.507511751	114.727701742	-0.992528650039
103.611057764	117.087761311	-0.994438563844
119.356788078	110.179548012	-0.99237453238
125.315280498	111.107897008	-0.991331262531
145.730388707	130.379501862	-0.982744629689
152.381499257	108.202401194	-0.988802946498
156.807972869	119.766888211	-0.983677317281
107.516721755	116.765456427	-0.993682756585
123.40283502	113.094416026	-0.99123643423
126.234067716	117.876742034	-0.989881206337
116.775587939	144.290634028	-0.991693822568
121.26736704	113.068199545	-0.991585495392
117.55588569	120.085848858	-0.991367117379
142.084158419	120.515808	-0.986187282108
134.586369383	118.699058406	-0.988094118274
139.439567375	112.043526186	-0.98908720432
121.010233524	99.6834071073	-0.994426495009
137.655872651	116.493859005	-0.988098109128
137.479050595	156.915552976	-0.984058199552
134.162539028	128.973838495	-0.986215133196
139.380382141	119.564626752	-0.986961814077
134.954089531	132.266896712	-0.985558159538
183.74761916	164.924159009	-0.957052253308
133.399306927	105.736834921	-0.991661884406
105.716728937	107.357205082	-0.994712891266
124.643265926	120.319524233	-0.989816758123
120.085963103	101.397658104	-0.994093128137
125.70487026	122.989673479	-0.989214368127
118.004099509	113.242006004	-0.992094828962
113.784276613	112.453896617	-0.992922951265
117.800822308	119.905713811	-0.991338126695
131.170415361	100.207303379	-0.993471174302
126.487058437	134.731624583	-0.988055013868
157.040184881	121.803911721	-0.982857888858
120.11389305	116.784298178	-0.991219595428
136.794853784	126.542259002	-0.985936452066
142.224294191	141.557267882	-0.981924945966
122.543691848	123.34552514	-0.989883691056
133.646604768	174.652222734	-0.988637894651
132.653666661	122.400812121	-0.987713618795
108.650297387	113.068148197	-0.993722595751
117.112531606	99.8707670565	-0.994703529096
113.513542503	159.812172212	-0.9945078474
126.402504398	107.662506209	-0.991960098507
105.200305311	109.471361104	-0.994595130293
106.158138269	112.212656517	-0.994210912354
116.076042854	121.479150827	-0.991589729901
132.407813593	133.242971124	-0.986219576325
148.451243776	120.171562461	-0.985064660419
129.185177153	137.621241262	-0.987059688226
140.35590942	116.729196102	-0.987565748804
111.379894399	113.293782795	-0.993223654165
111.638147939	119.818355728	-0.992681124944
117.829216001	117.973187453	-0.991516342896
154.626962074	93.4995321089	-0.994490083218
133.362479458	126.626098478	-0.986795197935
119.288308889	111.966906498	-0.992084571013
115.742657365	99.2919165312	-0.994942500954
133.594780163	120.020841795	-0.987994324732
115.919036072	117.024058886	-0.992000599508
162.512515995	108.808359365	-0.987479052643
123.229275856	109.131476469	-0.992029081075
111.913328835	122.502378234	-0.992505513296
138.140451044	148.257206337	-0.983354714369
120.152002307	103.306345924	-0.993647927116
117.628082176	116.446520542	-0.991762248265
105.354452179	108.310853023	-0.994668719291
119.512161106	113.160824705	-0.991852930809
129.376080707	117.332476329	-0.989373406444
121.060773492	99.5602112828	-0.994448465014
123.556376844	111.563410319	-0.991504158989
142.928886715	122.540650568	-0.985452356769
122.825284427	111.660866532	-0.991587549016
103.383266902	114.36132194	-0.994573710571
114.447990274	110.902414862	-0.992997015915
121.574897954	115.066242646	-0.991200111709
129.346334759	122.094088427	-0.988496799371
115.636340305	121.040888382	-0.991719799374
133.932396771	134.599478854	-0.985609038842
132.203614263	127.067153838	-0.987027932012
164.617046098	142.604542755	-0.97316801997
123.961284694	136.270797154	-0.988871673053
170.810782842	112.950976726	-0.984621291305
127.959930643	121.879438882	-0.988860959056
140.378403398	112.414687924	-0.988844700348
130.267519135	113.996797946	-0.989959098402
119.372411333	115.672575063	-0.991508570017
103.114019443	108.660948105	-0.994966925438
195.990019731	148.930658745	-0.958407193818
109.72189116	110.696264527	-0.993765636013
118.674702026	116.836771136	-0.991510110995
147.896175001	102.773502656	-0.99126865444
111.080290629	108.487608485	-0.993814205558
120.306772262	112.382788483	-0.991848275431
121.230868955	125.148116749	-0.990115253108
126.055521674	107.655388726	-0.991994192131
129.334979031	128.657482153	-0.987593080167
121.833321542	107.583760412	-0.992541769023
136.481199976	160.143637855	-0.984873074821
120.775762992	141.461381795	-0.990111854128
114.507511751	114.727701742	-0.992528650039
103.611057764	117.087761311	-0.994438563844
119.356788078	110.179548012	-0.99237453238
125.315280498	111.107897008	-0.991331262531
145.730388707	130.379501862	-0.982744629689
152.381499257	108.202401194	-0.988802946498
156.807972869	119.766888211	-0.983677317281
107.516721755	116.765456427	-0.993682756585
123.40283502	113.094416026	-0.99123643423
126.234067716	117.876742034	-0.989881206337
116.775587939	144.290634028	-0.991693822568
121.26736704	113.068199545	-0.991585495392
117.55588569	120.085848858	-0.991367117379
142.084158419	120.515808	-0.986187282108
134.586369383	118.699058406	-0.988094118274
139.439567375	112.043526186	-0.98908720432
121.010233524	99.6834071073	-0.994426495009
137.655872651	116.493859005	-0.988098109128
137.479050595	156.915552976	-0.984058199552
134.162539028	128.973838495	-0.986215133196
139.380382141	119.564626752	-0.986961814077
134.954089531	132.266896712	-0.985558159538
183.74761916	164.924159009	-0.957052253308
133.399306927	105.736834921	-0.991661884406
105.716728937	107.357205082	-0.994712891266
124.643265926	120.319524233	-0.989816758123
120.085963103	101.397658104	-0.994093128137
125.619244958	122.85377203	-0.989250850985
118.004099509	113.242006004	-0.992094828962
113.784276613	112.453896617	-0.992922951265
117.800822308	119.905713811	-0.991338126695
131.170415361	100.207303379	-0.993471174302
126.487058437	134.731624583	-0.988055013868
157.040184881	121.803911721	-0.982857888858
