18.8444408717	0.00124027179834	1098.63446075	0.250495991333	14399.7688504
21.2572244107	0.00033892954329	1099.62683857	0.293904635153	14601.8688428
19.2673980734	0.000882512715862	1099.0283535	0.258194367668	14428.8379622
19.321356691	0.00116795048479	1098.71408652	0.258382078306	14462.2375421
18.6469436823	-0.00102740256263	1101.13117022	0.247345789057	14369.5805898
18.9083768421	-0.00382279482562	1104.2088971	0.251974387058	14392.0537583
23.6094494823	0.00124242570954	1098.63208929	0.339074447117	14743.3227324
18.4627997524	-0.00383727717713	1104.22484217	0.243809399195	14364.9253607
19.1447189406	-0.00147716161025	1101.62635493	0.256342311699	14405.9396181
18.6530058448	-0.0030305620362	1103.3366488	0.247466747758	14369.5678522
20.0215349575	0.00117838344093	1098.70259983	0.27195232278	14483.5492636
18.7191645938	-0.000828987252129	1100.91271496	0.248598824258	14376.7216749
19.0882156553	-0.00252403604092	1102.77896368	0.255396057719	14398.8784391
19.1764773515	0.00127431620882	1098.59697785	0.256529061875	14422.8330405
20.5701962975	0.000681954500819	1099.24916809	0.281932389781	14527.1787286
18.2794660326	-0.00517454573291	1105.69717485	0.240973038559	14333.6669494
19.7124919353	0.00128449886685	1098.58576675	0.266173204329	14465.6553152
19.5076228761	-6.45618769669e-05	1100.07108263	0.262994442254	14430.4354985
18.9462847006	-0.000167209756147	1100.18409794	0.252730272333	14392.1387267
20.2812638014	0.0010018616472	1098.89695033	0.276386662107	14514.088923
18.8494302757	-0.00641372537765	1107.06151164	0.250813173533	14391.4356683
19.6846977628	-0.00054364028031	1100.59854795	0.265625158434	14465.1215064
18.7977241503	-0.00296985918582	1103.26981496	0.249908070959	14386.5900828
21.4119740901	0.00137507598474	1098.48604134	0.2963066056	14628.5742643
23.8664344541	0.00294952670211	1096.7525711	0.34418869119	14755.7980036
18.941780703	-0.000646256565123	1100.71152848	0.252573022297	14394.6889505
20.6789849487	-0.00181599429229	1101.99940972	0.283729015337	14542.2926078
19.629254455	0.00124562321177	1098.62856884	0.264275819436	14473.4364047
18.3897297035	-0.00278126874653	1103.06217689	0.242590729103	14355.9516717
19.8967024744	-0.00271125986312	1102.98509711	0.269674579702	14474.1780253
18.6325666504	-0.00202753069294	1102.23231129	0.246825790358	14378.6608447
22.8483224603	0.00110560510996	1098.78272877	0.323027243112	14736.7290145
19.5254338282	0.00127972486039	1098.59102293	0.263188109262	14436.5244303
20.766241909	0.00106295430644	1098.82968731	0.285663597952	14537.6475885
19.6481358672	0.00114741223165	1098.73669913	0.264551480369	14477.292875
19.5193557304	0.000294897846195	1099.67531747	0.26299320226	14439.1600825
19.0723651568	-0.00154053531291	1101.69612938	0.25453296479	14419.4264859
18.6069856037	-0.00204502638744	1102.25157405	0.246666974195	14365.0827046
19.5382217913	1.14771200154e-05	1099.98736369	0.263296663406	14442.0086225
19.6295304777	-0.00132417866114	1101.45792071	0.264616916236	14461.1993857
18.8973802024	0.00108370405381	1098.80684184	0.251527706376	14400.7076323
21.7867513623	0.0018405876502	1097.973513	0.304337828723	14621.5934197
18.6083319452	-0.00383964284417	1104.22744677	0.246799570613	14360.9760835
19.6494811984	0.00127656951028	1098.59449697	0.265347401481	14449.3174566
20.3711543397	0.00112725430498	1098.75889301	0.278725162335	14496.7619514
18.2765626671	-0.00270714188575	1102.98056322	0.241136719694	14324.9041972
18.8349995206	-0.000866244695755	1100.95373541	0.250772196123	14381.984286
18.2405472127	-0.00438849673217	1104.8317349	0.240671248481	14315.1035616
19.4113847789	-8.47321522027e-05	1100.0932901	0.260427755103	14453.4372066
18.7826684436	-0.00427487483523	1104.70663719	0.249167150733	14403.5503139
19.0955935157	-0.00160901951707	1101.77153049	0.255128901116	14414.497741
18.6073485219	-0.000643459461862	1100.70844887	0.246390486729	14376.1076009
19.7600178261	0.001212012963	1098.66557373	0.267141453991	14465.4722098
21.9313217044	0.000932311916451	1098.97352458	0.307580346244	14614.9927364
19.2106518695	-0.000957331892857	1101.05402241	0.257632862433	14407.2377719
19.5614735492	-0.000789220799677	1100.8689321	0.26346174067	14453.1551654
20.4439813469	0.00171899827735	1098.1073829	0.279077016185	14536.3571806
20.3787172688	0.00149443134975	1098.35463108	0.278093924283	14524.0811022
18.5141965983	-0.000166163809601	1100.18294635	0.244860622638	14363.6566446
18.9144027734	0.00113119991416	1098.75454889	0.251702964348	14406.9881603
18.2961220583	-0.00422238671224	1104.64884777	0.241115623817	14341.0710339
34.7204290889	-0.000772226153876	1100.850221	0.572594012213	15289.5106983
18.8467221325	-0.00333196568137	1103.66849422	0.250994423993	14382.4398083
18.6381156908	-0.00319852569727	1103.52157679	0.247499960391	14356.8124997
20.4146202608	0.000336206955146	1099.62983614	0.27892045129	14520.9118446
25.5019537584	0.00120537069561	1098.67288686	0.375213659994	14885.4037541
18.7921683659	0.000921019115269	1098.98595795	0.249795553856	14386.6565391
18.5549659137	-0.00373413257579	1104.11127997	0.245660741006	14364.0123125
18.4759845825	-0.00443155159505	1104.87913831	0.244429370885	14350.8659918
19.0329310145	0.000568991906567	1099.37353991	0.254109068559	14405.6111212
18.2201648644	-0.00376726080014	1104.14775414	0.240020155668	14324.9549459
19.3112049335	0.000357405558389	1099.60649648	0.259131415429	14426.7594711
19.5756934035	0.00109204690978	1098.79765635	0.263660491351	14456.3921024
20.7425400142	0.00120915249873	1098.6687231	0.285128522869	14539.2160231
18.8753626225	0.0011821212357	1098.69848452	0.250927248127	14406.8667766
20.5918671206	2.28229071029e-05	1099.97487198	0.282574064093	14520.4592998
19.5633853224	2.19578146309e-05	1099.97582445	0.263599284783	14449.5390539
20.4030093304	0.00133427781885	1098.53096012	0.278785942947	14517.3206255
20.7544053594	0.00121751196854	1098.65951932	0.284972222828	14552.851747
21.9728464121	0.00126813316224	1098.60378539	0.307988380415	14629.7291831
19.211428213	-0.00327999296042	1103.61127225	0.257415181422	14415.9414633
21.6729003073	0.000467342447383	1099.48545597	0.30257003835	14601.7844969
20.5115553494	-0.00178462159972	1101.96486838	0.281283788293	14508.0245583
19.2133495375	-8.27633474834e-05	1100.09112245	0.25742719333	14416.9346542
19.1034576687	0.00134805033181	1098.51579658	0.255377864115	14411.0603776
25.3381335684	0.00110033482037	1098.78853136	0.373963186142	14822.7334803
18.6193794985	-0.00536541667734	1105.90732376	0.246866409805	14366.9082461
18.8957413634	-0.00190941755753	1102.10226873	0.251716546855	14392.256142
19.8051165016	0.00114043905817	1098.7443766	0.268300397242	14456.7054181
19.267280375	-0.00206186158071	1102.2701096	0.258362115127	14422.5037138
19.5028427993	-0.000335733652148	1100.36964275	0.262332463667	14451.1595683
19.8896711033	0.000558747881498	1099.38481858	0.26916972977	14487.1492178
22.0390867293	-0.00267737306028	1102.94778774	0.30923351947	14634.4164219
19.8221863552	0.00120166955059	1098.67696182	0.267476892905	14498.8486992
18.7746952261	-0.00353455918656	1103.89154966	0.249534268218	14383.3114295
21.8768713222	0.00213159521252	1097.65311367	0.306426772237	14615.2728109
18.9332618511	-0.00143055091036	1101.57503655	0.25265853936	14384.9682727
18.5632322792	0.00108523972618	1098.80515106	0.245166596841	14389.7144929
19.0779574818	-0.0021161938066	1102.32992938	0.25506783368	14403.4834851
19.4096792239	-0.00148171076836	1101.63136356	0.261200633493	14423.6443947
18.8444408717	0.00124027179834	1098.63446075	0.250495991333	14399.7688504
20.7830194617	0.00166243817443	1098.16965557	0.285500269887	14554.9413476
19.2673980734	0.000882512715862	1099.0283535	0.258194367668	14428.8379622
19.321356691	0.00116795048479	1098.71408652	0.258382078306	14462.2375421
18.6491835859	-0.00098243058536	1101.08165607	0.247384232041	14369.8178047
18.9083768421	-0.00382279482562	1104.2088971	0.251974387058	14392.0537583
23.6094494823	0.00124242570954	1098.63208929	0.339074447117	14743.3227324
18.6593184174	-0.00223609296195	1102.46193835	0.247347713447	14379.0421725
19.1350773458	-0.0014460456364	1101.59209625	0.256100776351	14407.736307
18.6479970153	-0.00274611595355	1103.02347366	0.247349771182	14370.2380931
20.0215349575	0.00117838344093	1098.70259983	0.27195232278	14483.5492636
18.7191645938	-0.000828987252129	1100.91271496	0.248598824258	14376.7216749
19.0882156553	-0.00252403604092	1102.77896368	0.255396057719	14398.8784391
19.1764773515	0.00127431620882	1098.59697785	0.256529061875	14422.8330405
20.5701962975	0.000681954500819	1099.24916809	0.281932389781	14527.1787286
18.3009886448	-0.00499833337257	1105.50316504	0.2413252602	14336.5769412
19.7124919353	0.00128449886685	1098.58576675	0.266173204329	14465.6553152
19.5076228761	-6.45618769669e-05	1100.07108263	0.262994442254	14430.4354985
18.9462847006	-0.000167209756147	1100.18409794	0.252730272333	14392.1387267
20.5661969112	0.00138468034414	1098.47546694	0.281719935961	14531.65553
19.6747606305	-0.00380966860141	1104.19444513	0.26569245986	14455.3777068
19.7763377502	-0.000395347670679	1100.43527779	0.267289210477	14472.0835083
18.8543312236	-0.000931345374715	1101.02541126	0.250777678437	14396.535744
21.4119740901	0.00137507598474	1098.48604134	0.2963066056	14628.5742643
23.8664344541	0.00294952670211	1096.7525711	0.34418869119	14755.7980036
19.0049962211	-0.000524779058053	1100.57778174	0.253647560675	14401.9108027
19.9633380736	-0.000114853083519	1100.12645324	0.270609638112	14489.1797541
19.629254455	0.00124562321177	1098.62856884	0.264275819436	14473.4364047
18.4704186899	-0.00198650232529	1102.18713906	0.243996302477	14363.5134942
19.8967024744	-0.00271125986312	1102.98509711	0.269674579702	14474.1780253
18.7879107322	-0.00190302924453	1102.0952352	0.249754982247	14384.954714
22.9142429414	0.00113441641834	1098.75100752	0.324272814729	14741.3763036
19.5254338282	0.00127972486039	1098.59102293	0.263188109262	14436.5244303
20.766241909	0.00106295430644	1098.82968731	0.285663597952	14537.6475885
19.6481358672	0.00114741223165	1098.73669913	0.264551480369	14477.292875
19.5193557304	0.000294897846195	1099.67531747	0.26299320226	14439.1600825
19.0723651568	-0.00154053531291	1101.69612938	0.25453296479	14419.4264859
18.6161468278	-0.00202740235132	1102.23216999	0.246821370168	14366.161247
19.5382217913	1.14771200154e-05	1099.98736369	0.263296663406	14442.0086225
19.6295304777	-0.00132417866114	1101.45792071	0.264616916236	14461.1993857
18.8973802024	0.00108370405381	1098.80684184	0.251527706376	14400.7076323
21.7867513623	0.0018405876502	1097.973513	0.304337828723	14621.5934197
18.7786154571	-0.00344757454493	1103.79577957	0.249764064491	14377.4892484
19.6494811984	0.00127656951028	1098.59449697	0.265347401481	14449.3174566
20.3711543397	0.00112725430498	1098.75889301	0.278725162335	14496.7619514
18.4166704815	-0.00247518242903	1102.72517585	0.243590982525	14337.5987337
18.8349995206	-0.000866244695755	1100.95373541	0.250772196123	14381.984286
18.2405472127	-0.00438849673217	1104.8317349	0.240671248481	14315.1035616
19.4113847789	-8.47321522027e-05	1100.0932901	0.260427755103	14453.4372066
18.6258597919	-0.00325997379115	1103.58923114	0.246556610571	14383.9448689
21.1718959117	0.00145690074692	1098.39595228	0.293273572215	14564.1105939
18.6073485219	-0.000643459461862	1100.70844887	0.246390486729	14376.1076009
19.7600178261	0.001212012963	1098.66557373	0.267141453991	14465.4722098
21.9313217044	0.000932311916451	1098.97352458	0.307580346244	14614.9927364
19.2106518695	-0.000957331892857	1101.05402241	0.257632862433	14407.2377719
19.7577084094	-9.90239101924e-05	1100.10902533	0.266912191549	14472.0628025
20.4439813469	0.00171899827735	1098.1073829	0.279077016185	14536.3571806
20.3787172688	0.00149443134975	1098.35463108	0.278093924283	14524.0811022
18.5141965983	-0.000166163809601	1100.18294635	0.244860622638	14363.6566446
18.9144027734	0.00113119991416	1098.75454889	0.251702964348	14406.9881603
18.2961220583	-0.00422238671224	1104.64884777	0.241115623817	14341.0710339
34.7204290889	-0.000772226153876	1100.850221	0.572594012213	15289.5106983
18.8235726468	-0.00324819700195	1103.5762649	0.250569861875	14380.9955323
18.5217814833	-0.00274729320619	1103.02476982	0.245580509519	14341.4458321
20.4146202608	0.000336206955146	1099.62983614	0.27892045129	14520.9118446
25.5019537584	0.00120537069561	1098.67288686	0.375213659994	14885.4037541
18.7648770719	0.0010174947281	1098.8797383	0.249250275155	14386.7073311
18.5549659137	-0.00373413257579	1104.11127997	0.245660741006	14364.0123125
18.4759845825	-0.00443155159505	1104.87913831	0.244429370885	14350.8659918
19.0329310145	0.000568991906567	1099.37353991	0.254109068559	14405.6111212
18.2201648644	-0.00376726080014	1104.14775414	0.240020155668	14324.9549459
19.3347575296	0.00163274430925	1098.20234852	0.259546808788	14428.9390148
19.5756934035	0.00109204690978	1098.79765635	0.263660491351	14456.3921024
20.7425400142	0.00120915249873	1098.6687231	0.285128522869	14539.2160231
18.8753626225	0.0011821212357	1098.69848452	0.250927248127	14406.8667766
20.2680985139	0.00046191475265	1099.49143186	0.276671881522	14494.6970335
19.5069888929	0.00190799138618	1097.89930148	0.262540112897	14446.6092281
20.4030093304	0.00133427781885	1098.53096012	0.278785942947	14517.3206255
20.7544053594	0.00121751196854	1098.65951932	0.284972222828	14552.851747
21.9728464121	0.00126813316224	1098.60378539	0.307988380415	14629.7291831
19.211428213	-0.00327999296042	1103.61127225	0.257415181422	14415.9414633
26.0840915376	0.0017899073777	1098.02931198	0.388563252098	14874.4468604
20.5115553494	-0.00178462159972	1101.96486838	0.281283788293	14508.0245583
19.2133495375	-8.27633474834e-05	1100.09112245	0.25742719333	14416.9346542
19.1034576687	0.00134805033181	1098.51579658	0.255377864115	14411.0603776
25.3381335684	0.00110033482037	1098.78853136	0.373963186142	14822.7334803
18.6193794985	-0.00536541667734	1105.90732376	0.246866409805	14366.9082461
18.8957413634	-0.00190941755753	1102.10226873	0.251716546855	14392.256142
19.8051165016	0.00114043905817	1098.7443766	0.268300397242	14456.7054181
20.0059825139	-0.00175189958523	1101.92884144	0.271650020815	14483.0335439
19.5034912848	-0.000335649230903	1100.3695498	0.262344113704	14451.2122381
19.8896711033	0.000558747881498	1099.38481858	0.26916972977	14487.1492178
22.0390867293	-0.00267737306028	1102.94778774	0.30923351947	14634.4164219
19.8221863552	0.00120166955059	1098.67696182	0.267476892905	14498.8486992
18.7746952261	-0.00353455918656	1103.89154966	0.249534268218	14383.3114295
21.8768713222	0.00213159521252	1097.65311367	0.306426772237	14615.2728109
18.9944957954	-0.00125789560917	1101.38494307	0.253695804136	14392.1287629
18.5676708759	0.00127985884971	1098.59087541	0.245127726493	14394.6766955
19.0329627631	-0.0020892897474	1102.30030801	0.254261478713	14399.8778946
19.4096792239	-0.00148171076836	1101.63136356	0.261200633493	14423.6443947
18.8444408717	0.00124027179834	1098.63446075	0.250495991333	14399.7688504
20.7830194617	0.00166243817443	1098.16965557	0.285500269887	14554.9413476
19.2673980734	0.000882512715862	1099.0283535	0.258194367668	14428.8379622
19.321356691	0.00116795048479	1098.71408652	0.258382078306	14462.2375421
18.6491835859	-0.00098243058536	1101.08165607	0.247384232041	14369.8178047
18.9324897392	-0.00362754795819	1103.9939303	0.252409199148	14393.8531101
23.6094494823	0.00124242570954	1098.63208929	0.339074447117	14743.3227324
18.811539094	-0.000420566874728	1100.46304413	0.249792791293	14401.5923431
19.10209977	-0.00137720508907	1101.5163028	0.255513626809	14404.931251
18.6479970153	-0.00274611595355	1103.02347366	0.247349771182	14370.2380931
20.0215349575	0.00117838344093	1098.70259983	0.27195232278	14483.5492636
18.7191645938	-0.000828987252129	1100.91271496	0.248598824258	14376.7216749
19.0882156553	-0.00252403604092	1102.77896368	0.255396057719	14398.8784391
19.3381676451	0.00119445306574	1098.68490717	0.259410570089	14436.536259
20.5701962975	0.000681954500819	1099.24916809	0.281932389781	14527.1787286
18.2338125869	-0.00465463128554	1105.12474905	0.240214231624	14327.9624917
19.6433519549	0.00124237103703	1098.63214949	0.265060405436	14455.235235
19.5076228761	-6.45618769669e-05	1100.07108263	0.262994442254	14430.4354985
19.3037165217	0.000385766396969	1099.5752712	0.259020574752	14425.2789189
20.5661969112	0.00138468034414	1098.47546694	0.281719935961	14531.65553
19.664880541	-0.00170112639974	1101.87294017	0.265276952463	14463.2015613
19.7763377502	-0.000395347670679	1100.43527779	0.267289210477	14472.0835083
18.8543312236	-0.000931345374715	1101.02541126	0.250777678437	14396.535744
